X,Y,Z,time,Id
1422,418,0,13/03/2015 09:39:12.653,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:39:17.747,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:39:19.747,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:39:21.590,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:23.000,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:25.117,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:26.833,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:28.667,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:30.770,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:32.587,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:34.483,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:36.293,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:37.967,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:39.730,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:41.470,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:43.243,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:44.983,TA92903URNf067ff16fcf8e045
2168,442,0,13/03/2015 09:39:46.790,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:48.850,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:50.667,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:52.460,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:54.207,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:39:56.030,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:39:57.737,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:39:59.497,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:40:01.200,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:40:02.963,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:40:04.800,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:40:06.577,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:40:08.357,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:40:10.087,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:40:11.847,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:40:13.517,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:40:15.320,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:40:17.207,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:40:19.013,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:20.990,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:22.780,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:40:24.547,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:26.317,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:27.980,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:29.750,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:31.630,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:33.377,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:35.153,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:37.110,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:39.037,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:40.837,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:42.607,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:44.453,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:46.307,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:48.110,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:49.860,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:40:51.720,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:40:53.517,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:55.243,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:40:56.963,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:40:58.747,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:41:00.473,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:41:02.377,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:41:04.157,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:41:05.990,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:41:07.837,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:41:09.667,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:41:11.403,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:41:13.227,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:41:15.077,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:41:16.943,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:41:18.753,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:41:20.537,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:41:22.293,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:41:24.180,TA92903URNf067ff16fcf8e045
2168,442,0,13/03/2015 09:41:25.900,TA92903URNf067ff16fcf8e045
2168,442,0,13/03/2015 09:41:27.700,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:41:29.493,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:41:31.263,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:41:33.040,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:41:34.853,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:41:36.783,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:41:38.473,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:41:40.347,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:41:42.130,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:41:43.917,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:41:45.733,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:41:47.557,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:41:49.350,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:41:51.130,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:41:52.960,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:41:54.700,TA92903URNf067ff16fcf8e045
2168,442,0,13/03/2015 09:41:56.470,TA92903URNf067ff16fcf8e045
2168,442,0,13/03/2015 09:41:58.167,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:41:59.877,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:42:01.530,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:42:03.457,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:42:05.250,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:42:07.120,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:42:09.097,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:42:10.967,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:42:12.790,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:42:14.520,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:42:16.263,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:42:18.143,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:42:19.913,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:42:22.210,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:42:24.077,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:42:25.793,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:42:27.513,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:42:29.167,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:42:30.970,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:42:32.643,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:42:34.387,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:42:36.120,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:42:37.930,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:42:39.657,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:42:41.360,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:42:43.107,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:42:44.930,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:42:46.640,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:42:48.323,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:42:50.047,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:42:51.957,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:42:53.753,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:42:55.557,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:42:57.347,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:42:59.177,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:43:00.917,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:43:02.697,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:43:04.407,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:43:06.133,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:43:07.960,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:43:09.677,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:43:11.467,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:43:13.583,TA92903URNf067ff16fcf8e045
