X,Y,Z,time,Id
1422,442,0,12:38:33.240,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:38:38.857,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:38:40.733,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:38:42.573,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:38:44.290,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:38:46.207,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:38:48.010,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:38:50.037,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:38:52.037,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:38:53.827,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:38:55.547,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:38:57.353,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:38:59.177,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:39:01.147,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:39:02.877,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:39:04.737,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:39:06.527,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:39:08.587,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:39:10.357,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:39:12.473,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:39:14.420,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:39:16.263,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:39:18.987,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:39:20.807,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:39:22.620,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:39:24.417,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:39:26.273,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:39:28.200,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:39:30.130,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:39:31.947,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:39:33.777,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:39:35.653,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:39:37.510,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:39:39.357,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:39:41.210,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:39:43.067,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:39:44.917,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:39:46.730,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:39:48.513,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:39:50.257,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:39:52.313,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:39:54.140,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:39:55.903,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:39:57.770,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:39:59.537,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:40:01.383,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:40:03.267,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:40:05.140,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:40:06.943,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:40:08.817,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:40:10.773,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:40:12.723,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:40:14.797,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:40:16.643,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:40:18.367,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:40:20.070,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:40:22.077,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:40:23.957,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:40:25.817,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:40:27.640,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:40:29.460,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:40:31.233,ZX1B23QFSP48abead89f52e3bb
2034,418,0,12:40:33.103,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:40:34.927,ZX1B23QFSP48abead89f52e3bb
2034,418,0,12:40:36.710,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:40:38.600,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:40:40.543,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:40:42.243,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:40:44.043,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:40:45.850,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:40:47.857,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:40:49.713,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:40:51.470,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:40:53.643,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:40:55.360,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:40:57.293,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:40:59.263,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:41:01.130,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:41:02.960,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:41:04.797,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:41:06.577,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:41:08.363,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:41:10.200,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:41:12.110,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:41:13.973,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:41:16.017,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:41:18.057,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:41:19.937,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:41:21.767,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:41:23.837,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:41:25.593,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:41:27.430,ZX1B23QFSP48abead89f52e3bb
